Index,SMILES,logP,QED,Template_idx,Sub_idx
0,[NH3+][C@H](CCCC(=O)[O-])c1ccccc1S(=O)(=O)N1[CH]CC(c2ccco2)=N1,0.44329000000000046,0.6988223714295341,3146,[3324]
1,CN1N[C@H](C(=O)C[C@@]23[CH]CC[C@H]2[C@H]2CCC4=CC(=O)CC[C@@]4(C)[C@]2(Br)C(=O)C3)c2ccccc2C1=O,4.6898900000000046,0.5506678905308792,1477,[2140]
2,Cc1ccc(O)c(/N=N/c2cccc([NH+]3CCN(S(N)(=O)=O)CC3)c2)c1,1.15152,0.6957807637780256,2180,[11430]
3,O=S(=O)(N1CCC2(CC1)OCCO2)N1CCC[CH]C1c1cc(F)cc2[nH]cnc12,2.1268899999999995,0.8172428968541572,2409,[5646]
4,Cc1ncncc1[SH]1CC(=O)N=C1N1[CH]CC(c2ccc(F)cc2)=N1,2.45221,0.8393566955295109,39,[9330]
5,C/C(=N/NC(=O)CC1CCC(=O)c2cn3nc(C)cc3nc21)c1ccco1,2.6213200000000008,0.5655348166170405,3161,[7860]
6,CC1(C)CC(=O)c2cc(-c3c(/N=C/c4ccccc4O)cccc3[SH](=O)=O)c(=O)[nH]c2C1,3.6235000000000026,0.41461061113756775,410,[9445]
7,Cc1c(C2[C@H]([C@]3([NH3+])[CH]CCCC3)CCOC23CCC3)cccc1[N+](=O)[O-],3.7050100000000024,0.6606091811841611,1389,[7973]
8,Cc1nc(-c2cncn2[C@@H]2CCCc3sc(C)nc32)c2cc(C)sc2n1,4.8622600000000045,0.4973492235724023,1212,[8688]
9,CC1(C)CC(=O)C2=C(C1)Nc1ccccc1N[C@H]2[C@@H]1CCC(=O)NC1=O,2.5886000000000005,0.6756756754564827,3586,[6378]
10,Cc1ccc2[nH+]c3c(cc2c1)C(c1c(F)cc(C#N)cc1F)[C@H](C)CC3,4.826400000000003,0.6201513890544658,2189,[10250]
11,O=C(Cc1cccc(/C=N/NS(=O)(=O)c2ccccc2)c1)N/N=C/c1ccc([N+](=O)[O-])o1,2.1929999999999996,0.28607515083785334,2615,[5326]
12,CC1(C)CC(=O)C(=C2NCCN2)C(=O)C1S(=O)(=O)[C@@H]1CC[NH2+]C1,-1.9219999999999964,0.39865021943476314,198,[9653]
13,CC1=CC(=O)[C@H]2C(C)(C)CCC[C@]2(Cc2ncnc(N)c2[N+](=O)[O-])[CH]1,3.0554900000000007,0.6665244740180949,1112,[8278]
14,CC(=O)C1=C(C)N(C2CCCN2S(=O)(=O)N2[CH]CCCCC2)[C@@H](C)C1,2.6480900000000007,0.765316690948404,2251,[6295]
15,N#CC1=C(N)Nc2ocnc2[C@H]1c1ccccc1N1CC=C(c2ccc(O)cc2)CC1,3.9251800000000028,0.5987258465856954,1149,[5784]
16,O=C1C=C2CC[C@H]3[C@H](CC[C]4[C@H]3CC[C@@]4(O)C#CC(=O)C(=O)NO)[C@@H]2CC1,1.50539,0.21338102367602127,1916,[4775]
17,Cc1ccc2oc3c(c(=O)c2c1)[C@H](c1cccc(Cl)c1-c1ccc([N+](=O)[O-])cn1)NC3=O,4.557820000000003,0.36337967098208857,2873,[6511]
18,C=CCS(=O)(=O)/N=C(\[O-])[C@H]1CCCNC1OC,-0.7668999999999986,0.39863094224769174,1320,[10428]
19,CC(=O)NNc1sc2ccccc2[n+]1Cc1cc2c(Cl)cccc2[nH]1,3.8348000000000013,0.37686078978148946,643,[6728]
20,Cc1cccn2c(=O)c3ccc(N[C@@H]4[NH2+]CC[C@@H]4C)[n+](C4CCCCC4)c3nc12,2.29002,0.5300048951713406,1124,[8060]
21,C[C@@H]1CN(S(=O)(=O)N2CC[NH+]C(c3ccc(C#CCCCl)c(F)c3)C2)C[C@H](C)O1,0.8659999999999997,0.5543506918355396,428,[4001]
22,N#C[C@]1([C@]2(O)CC[CH]C2[NH2+][C@H]2COc3ccccc32)COc2ccccc2C1,1.9263699999999992,0.8579506290812141,499,[11205]
23,O=C1C=C(n2ccc3c(Cl)c(=O)oc-3c2)CCC1[C@@H]1CC(c2ccccc2F)=NO1,4.3518000000000026,0.6236475455920425,1215,[686]
24,CC([CH]/C([O-])=N/S(=O)(=O)C1CCCC1)C[C@@H](O)[C@]1(C#N)CCc2ccccc21,2.0167699999999993,0.5535275897176518,3313,[894]
25,CO/N=C(/Cc1ccccc1[C@H]1CCCc2nc(N)sc21)c1ccc(F)cc1,4.925800000000003,0.4923640023255591,1420,[4838]
26,N#CC1([C@@]2(O)CCC[NH2+]C2)CCCC(C(=O)CCC(=O)[O-])C1,-1.125919999999998,0.6663804191844874,3421,[807]
