SMILES,logP,QED
O=C1c2ccccc2OC[C@@]2([CH]C[NH2+]C2)N1[C@@H]1NN=C(C2=c3ccccc3=[NH+]C2)O1,-3.1771099999999945,0.4922815295899514
O=c1[nH]cc(Br)cc1C1[C@@H](O)CCC[C@@H]1[C@@H]1CCO[C@]2(CCSC2)C1,3.684300000000002,0.7546233366997277
CC(=O)C1=C(C)N(S(=O)(=O)CCCl)c2ncnn2[C@H]1c1ccc2c(c1)OCCCO2,2.2804,0.6407398835681689
O/N=C1/CCCN(Cc2cccc(/N=C/c3ccc(Cl)cc3)c2)C1,4.516600000000005,0.5047727639602679
CCC[n+]1cnc2sc3c(c2c1N)CCCC3[C@H]1NC(c2cccc(C)c2)=NO1,3.612020000000002,0.6467801222859283
CC1(C)OCc2cc3c(nc2C1CN1C(=O)C(=O)c2ccccc21)oc1cncnc13,3.3929000000000027,0.46372575544867595
Cc1nc(N2C(=O)c3ccccc3OC[C@@]23[CH]C[NH2+]C3)c(C)s1,1.31923,0.8583421596061934
CC(=O)N/N=C/c1cccc([N+](=O)[O-])c1-c1ccc([N+](=O)[O-])cc1C=O,2.4525000000000006,0.3640278283722404
CC(=O)N/N=C/c1c(C)cc(C)cc1CCC(=O)N1CCCCO1,2.26004,0.6644030747262806
CC([CH]C(=O)Nn1cnc2ccccc21)CN1CC[C@H](C)C[C@@H](C)C1,3.314790000000002,0.9075452551231574
O=c1[nH]c(=O)c2c(S(=O)(=O)c3cc(F)c(F)cc3F)c([SH](=O)=O)ccc2[nH]1,0.4368000000000006,0.3198065276710352
O[C@H]1CCC[C@H]([C@@H]2CCO[C@]3(CCSC3)C2)C1N[C@@H]1CCSc2ccc(Cl)cc21,5.298400000000005,0.6495639214765843
C[C@@H]1CC[C@@H](C)[C@](O)([C@@H]2CCOC3(CCC3)C2)C1[C@@H]1CC[C@@H](S(C)(=O)=O)C1,3.9623000000000035,0.7814091287468101
CC(=O)C1=C(C)OC(N)=C(C(N)=O)[C@@H]1Oc1c(Cl)cc(Cl)cc1/C=N/[C@@H](C)C=O,2.2959,0.4936957487706975
C[C@H]1CCCN(C(=S)NN2C(=O)C[C@@H](c3cccc4ccccc34)c3c2nc[nH]c3=O)C1,3.313100000000002,0.5869014862450708
CC1=NC2=C([CH]/C1=C(\[O-])OCc1cccc3[nH+]cccc13)C(=O)CCC2,2.4282900000000005,0.8003413525016476
CON1[CH]CC([O-])=N/C1=N\c1ccc(Cl)cc1Cl,2.16859,0.8366968984488024
COC1c2c(cnc3ccnn23)C(=O)CC1(C)C,2.0294,0.770993738596372
NC1=[NH+]N=C(c2ccc3c(c2)CCC(=O)N3)C[SH]1N1[CH]NNC1=S,-1.5855099999999978,0.2795206146726568
CN1C(=O)CCN(c2cc([N+](=O)[O-])ccc2/C=N/NC(=O)C=O)C1=O,0.032299999999999995,0.26171296731489424
O=C1C[C@@H]2C[C@H]1[C@H](C1CCCc3c1n(N(c1ccccc1)c1ccccc1)c(=O)c1c([O-])cc(=O)oc31)C2,4.664800000000004,0.3985882699266397
O=C1C[C@H](c2cccc3[nH]ccc23)c2c(nc3ccccn23)CN1c1sccc1C#CCO,4.289700000000004,0.39261517685092595
Cc1ccc(C)n1N[C@@H]1CCCc2c1cnn2CN[C@H]1C[C@@H]2CCCc3cccc1c32,5.034540000000005,0.6140407949910512
Cc1ccc([C@@H]2NC(=O)c3oc4ccccc4c(=O)c32)c(-c2nncc3ccccc23)c1,4.544420000000002,0.45392910683094917
