SMILES,logP,QED,NumAtoms
Cc1ccc([C@H]2NC(=O)c3oc4ccccc4c(=O)c32)cc1,2.9342200000000016,0.7496101228792041,22
O=CN1[CH]Cc2c([nH]c3ccccc23)C1,1.8441899999999998,0.698859124120386,15
O=C1NC(=O)c2cc3ccccc3cc21,1.7234,0.6534611410951944,15
CC(C)C[C@@H](O)[C@@H]1CCCc2cccnc21,2.908500000000001,0.8475842560635406,16
CCC(=O)NNC(=O)[C@@H]1CCOc2ccccc21,1.1100999999999992,0.7703580064720829,18
Cc1noc2c1[C@@H](c1ccco1)C(C#N)=C(N)O2,1.7941999999999998,0.819354402775973,18
O=C1CCCN1c1cccc(Cl)c1/C([O-])=N/S(=O)(=O)CCCF,1.2631,0.5632276503227844,23
Cc1ccc(/N=C\c2cc([N+](=O)[O-])ccc2[O-])cc1Cl,3.3808200000000017,0.49341171666408506,20
COc1cccc(C2=NO[C@H]([C@@H]3C=C(c4ccc5ccccc5c4)N=N3)N2)c1,4.331400000000004,0.7431475176485621,28
COC1CCCCCc2nc3ccccc3c(=O)n21,2.6580000000000004,0.789528016493278,19
[NH3+][C@H]1CCCCCC[C@@H]1[S@](=O)c1cccc(F)c1,2.2665999999999995,0.8800240894215374,18
CC1CCC2(CC1)[C@H](C#N)C(=S)N=C([O-])[C@@H]2C#N,1.56226,0.6187132369849235,18
Cc1cc2c(c(/C=N/NC=O)c1)O[C@@]1(C=C2)Oc2ccccc2C(=O)N1C,2.29892,0.5154916618082451,27
C[C@@H](C=O)CS(=O)(=O)c1ccc2c(c1)NC(=O)[C@H](C)[SH]2c1ccccc1,3.0551000000000013,0.606378696251946,26
CN1C(=O)C([C@@H]2c3c(n(C)c(=O)n(C)c3=O)Oc3ccc4ccccc4c32)C(=O)N(C)C1=O,1.1413999999999989,0.5165216534533088,33
C[C@@H]1c2ccccc2N=c2s/c(=C/C=O)c(=O)n21,0.7631999999999992,0.7091845396140997,18
O=C1CS[C@]2(N1)C(=O)Nc1ccccc12,0.6544999999999995,0.6747730169898191,15
OCC#CC1=CC[C@H]2C(C#CCO)=CC[C@H]12,0.8703999999999998,0.5873883921744809,16
COc1ccccc1S(=O)(=O)/N=C(\[O-])C1=Cc2ccccc2OC1,1.6186999999999998,0.6211005991907542,24
Cn1c(=O)n(Cc2ccc([N+](=O)[O-])cc2)c2ccc([SH](=O)=O)cc21,1.2668,0.43466108721613905,24
O=C(N/N=C\c1ccco1)C(=O)N/N=C\c1ccco1,0.4729999999999995,0.47952546138233165,20
N/C(=N/O)[C@@H]1CCCC2=c3ccccc3=[NH+][C@@H]21,-1.5337999999999983,0.23686153370887159,17
N#C[C@@H]1C(=O)N=C2C(=C1c1ccccc1Cl)CCc1ccccc12,4.209080000000003,0.7851182204410957,24
CC1(Cc2ccccc2)[C]2CC[C@@]1(C)c1nc(C#N)c(C#N)nc12,3.4566500000000024,0.8507648328252706,24
O=S(=O)(N1CCCCC1)N1CCNCC1,-0.3776999999999995,0.7073547523434204,15
CN(C)/C=C1/C(=O)N=c2ccccc2=C1[O-],-1.2395999999999991,0.5505868735107325,16
N=C(NN=Cc1ccncc1)NN=Cc1ccncc1,0.95857,0.43626305543551913,20
Cn1ncc2c1CCC[C@H]2[NH2+][C@@H]1CCc2ccccc21,2.0483999999999996,0.8885094586342718,20
OCC/N=C1/CCCc2c1[nH]c1ccccc21,2.2856000000000005,0.8136267672273603,17
O=C1Nc2ccccc2[C@@]12NCCC1=c3ccccc3=[NH+][C@H]12,-1.2393999999999965,0.5684675425114858,22
C=C1C(=O)O[C@H]2[C@H](O)[C@@H](C)[C@@H]3[C@@H](O)C[C@@H](O)[C@@]3(CC(C)=O)[CH][C@H]12,0.006289999999999463,0.4882889365883983,23
CC(=O)N1N=C(c2ccccc2Cl)C[C@@H]1c1ccccc1,4.037600000000003,0.8234060903854569,21
CC(C)C(=O)/N=C1/N[C@@H]2CS(=O)(=O)C[C@@H]2S1,0.027000000000000135,0.7211614675035029,16
Cc1ccc2c3c(sc2n1)C(C(N)=O)[C@@H](C)CC3,2.7559199999999997,0.8567953465435869,18
C[C@]12CNc3ccc[nH+]c3N[C@@H]1COC2,0.7431999999999997,0.6580249115444058,15
[NH3+]C1CCC(O)([C@H]2CCO[C@]3(CCOC3)C2)CC1,0.48769999999999936,0.7172541749449788,18
Cc1n[nH]c2c1[C@H](c1cccc(N3CCOCC3)c1)C(C#N)=C(N)O2,1.7729,0.866169449544348,25
C[C@H]1C(=O)NC(=O)C[C@H]1C1CCCCC1,1.8655,0.6699876429293237,15
Cc1nc2sc3c(c2c2ncnn12)[C@H](CN1CCOCC1)CCC3,2.3995200000000008,0.7150854576964081,24
Cc1cccn2c(=O)c3ccsc3nc12,2.21762,0.5771322266177169,15
COc1ccc[nH]/c1=N\S(=O)(=O)/C=C/c1ccccc1,1.9246999999999996,0.9348106795598138,20
O=CCCC/C([O-])=N/S(=O)(=O)c1cccs1,0.5648000000000001,0.32356353567703605,16
CSCC1=C(C(C)=O)[C@H](C)N=C1C(=O)NNC=O,-0.14470000000000027,0.5185619886648011,18
CC(=O)NN1C(=O)NC2(CCCCC2)C1=O,0.29219999999999935,0.6295357349144615,16
Cc1ccc2[nH+]c3c(n2c1)[C@H](c1ccc(O)cc1Cl)CC(=O)NC3,2.5726199999999997,0.7133856380966284,24
C[C@@H](C(=O)[O-])N1C(=O)CSc2cccn2-c2ccccc21,1.0543999999999991,0.8315775305041618,21
N#C[C@@]1([C@@H](O)C(=O)[O-])CCCc2ccccc21,-0.10492000000000057,0.7681840861314392,17
O=c1c2c3c(sc2ncn1/N=C\c1ccccc1O)CCCC3,2.9246000000000008,0.7367015409704819,23
Cc1noc(C)c1Oc1ccccc1/C=N/N1[CH]N=[NH+]C1=S,1.6702299999999994,0.6858211932395154,22
[O-]c1c2c(nc3c(F)c(Cl)ccc13)CC[NH+]C2N1CCOCC1,0.3370000000000002,0.8153173123326131,23
c1ccn(Nc2cncc3nnnn23)c1,0.19599999999999967,0.6405896934494111,15
CCC1N2CN3C[NH+](C2)CC1(/C(=N\N=C\c1ccccc1)c1cccc([N+](=O)[O-])c1)C3,1.5852,0.4381673231809456,31
C[C@H]1[C@H]2C[C@H]([C@H](S(=O)(=O)[O-])C2=O)C1(C)C,0.7812999999999997,0.6249627485125359,15
O=C([O-])C1=C[C@@H](c2cccc(Br)c2)n2nnnc2N1C1CCCCC1,1.8114999999999997,0.777193520150528,25
CN(/N=C/c1ccc(Cl)c(Cl)c1)C1=[NH+]CCCCN1,1.0791,0.6337954436355552,19
O=C(c1c(/C=N/[C@H]2[CH]CS(=O)(=O)C2)cccc1[N+](=O)[O-])C(Cl)(Cl)Cl,2.5678900000000002,0.24826556727396423,24
CC(C)c1cccc(C2=NC(=O)CC(c3cccnc3)=N2)c1,3.3712000000000018,0.8702162618237104,22
[NH3+][C@@]1([C@@H]2CCOC3(CCCCC3)C2)CCCOC1,1.906999999999999,0.7766856863262702,18
Oc1ccc(/C=N\n2cnnc2)cc1O,0.5714999999999999,0.5529973675664674,15
C[C@H](/C([O-])=N/c1ncn[nH]1)S(=O)(=O)c1ccc(F)cc1,0.19649999999999973,0.49192489406277845,20
Cc1ccc(-c2ccccc2C2=c3cccc(C)c3=[NH+][CH]2)cc1,2.0450300000000006,0.7440528164742207,23
Cc1ccc(S(=O)(=O)/N=C(\[O-])NN2CCC(C)(C)CC2)cc1,1.0266199999999996,0.6628351076866266,22
Cc1cc2c(s1)=Nc1ccccc1[NH2+]C=2N1CCN(C)CC1,0.5294199999999996,0.7797323145286542,22
O=C1NC2(CC[NH2+]CC2)Nc2ccc(Cl)cc21,0.5487999999999997,0.6316665838183387,17
O=c1[nH]c2ccc([SH](=O)=O)c(-c3nccs3)c2[nH]c1=O,0.3101999999999999,0.4656519432355842,20
C[C@H]1CC(C)(C)N2C(=O)/C(=N/c3ccc(F)cc3)c3cccc1c32,4.5789000000000035,0.7562271655721964,24
NC(=O)N/N=C/c1coc2ccccc2c1=O,0.7951999999999999,0.5902340911543571,17
CN1CN(c2ccc([N+](=O)[O-])cc2)N=N1,1.5863,0.5447238672988669,15
CN(C)S(=O)(=O)N1CC=C(c2c[nH]c3ccccc23)CC1N1CCCC1,2.4853000000000005,0.8944415528527362,26
CCC(=O)n1ncc(S(=O)(=O)c2ccccc2SC)c1N,2.0702000000000003,0.8646991686839243,21
O=C1C[C@@H](C2=CC=C[C@H]3N=CC=C23)[C@H]2[C@@H](CN1)N=C1C=CC=CN12,1.5329,0.7970520166903908,24
O=C([O-])C(F)(F)[C@H]1CCCc2cccnc21,0.8866999999999996,0.7519825037838275,16
Cc1ccc2c(c1)N(CC=O)C(=O)[C@@H](C)O2,1.3078199999999995,0.7043795496253492,16
CN(C)c1c(Cl)cccc1/N=C\c1c[nH]nc1O,2.5853,0.8377563569942424,18
O=C1CC(=O)N(N2CCOCC2)c2ccc([SH](=O)=O)cc2N1,-0.4207000000000001,0.566273943062087,22
CN(C)S(=O)(=O)n1cnc2ccccc21,0.6907999999999996,0.7552880567701935,15
O=[N+]([O-])c1ccc2oc([S@@](=O)[C@H]3CCC[NH2+]C3)nc2c1,0.5693999999999998,0.6585452660140092,20
C[NH+]1[C@@H]2CC[C@H]1C(c1ccccc1)CN(S(=O)(=O)N1CC[NH2+]CC1)C2,-1.7446999999999944,0.6669427322250279,25
C[C@@H]1Oc2ccccc2N(CC=O)C1=O,0.9993999999999996,0.676504849253575,15
Cc1cc(C)c2c(c1)s/c(=N/C=O)n2Cc1ccccc1I,4.029640000000003,0.46380673485698753,22
C[C@H](C(=O)[O-])[C@H](C)S(=O)(=O)C1CCOCC1,-0.6452999999999989,0.6611286680252237,16
Cc1ccc2c(c1)[C@@H]1C[NH+](C)CC[C@H]1N2,0.7911199999999996,0.6371673581198729,15
C=CCc1cc([N+](=O)[O-])ccc1/C=[NH+]/[C@@H]([CH]O)CO,-0.28200999999999876,0.2728727915131147,19
Cc1ccc2oc(C3=CC[NH+](C)CC3)nc2c1,1.4380199999999999,0.8017490747834057,17
O=C1N[C@@H](c2ccc(F)cc2-c2ccccc2Cl)c2c1oc1ccc(F)cc1c2=O,5.224400000000003,0.4803343507736483,30
Cc1[nH+]n(C)c2c1NC(=O)[C@H]1COC[C@H]1N2C,-0.44907999999999926,0.6646497077043042,17
CC1=C(C)C(C)=C(C)[C@@H]2C(C[C@@H](C)[NH3+])=CN=C12,2.6479999999999997,0.7588104986571398,17
C[C@@H]1[NH2+]C[C@]2(CCCS(=O)(=O)C2)O[C@@H]1C,-0.6955999999999987,0.6030471442631877,15
[NH2+]=C(N/N=C\c1ccccc1F)N/N=C\c1ccccc1F,0.6271000000000013,0.4400838146580409,22
C[C@H]1CC(=O)Nc2cc([SH](=O)=O)ccc2S1,1.4797,0.7480247963260753,16
CON1c2ccc(C)cc2[C@@H]2C[NH+](C)CC[C@H]21,0.7470199999999996,0.7705985113930188,17
Cn1c(=O)c2ccccc2n2cnnc12,0.5811999999999999,0.5330858390587766,15
Cc1ccc(S(=O)(=O)n2nc(C)c([SH](=O)=O)c2CN2CCOCC2)cc1,0.5394400000000001,0.7328432040430312,26
O=C1Nc2ccccc2/C1=N/[C@H]1CCS(=O)(=O)C1,0.6149,0.8073385903500649,18
O=C1C[C@@H]([C@@H]2COc3ccccc3C2=O)C2=CC3=CN=NC3=C[C@@H]2N1,2.5562000000000005,0.857499309199669,25
Cc1cc(C)c(S(=O)(=O)Nn2cnnc2)c(C)c1,1.13576,0.9032726998042125,18
CON1[CH]NC(=O)c2c1sc1c2CC[NH+](C)C1,-0.45060999999999996,0.7124332775694175,17
Cc1cc(C2CCc3c2nc2n(c3=O)[C@@H](CC=O)CS2)ccc1Br,3.6281200000000027,0.5782836986984964,24
CC(C)C1CCCc2cc3c(cc21)OCCC[C@H]3[NH2+],3.0039000000000016,0.8263300705924551,19
Cc1cc(F)cc(S(=O)(=O)/N=C(\[O-])c2cnn(C)c2)c1,0.36341999999999974,0.604277153750234,20
C[C@@H]1N=NC2=C1[C@@H](C1=CC[C@H](C)O1)C(C#N)=C(N)O2,2.08528,0.7787724712445305,19
COc1cccc(/C=N/NC(=O)[C@@H]([NH3+])CC(C)C)c1O,0.507499999999999,0.5226752790794259,20
O=c1cn[nH]c(N/N=C/c2ccc(Br)cc2)n1,1.3733999999999997,0.6613684654634283,17
CCCC(=O)/N=c1/[nH]c2cccc(-c3ccccc3)c2s1,4.123800000000003,0.7759398582291304,21
Cc1ccc(S(=O)(=O)/C=C/C(=O)[O-])cc1,0.03231999999999968,0.6801955204254527,15
Cn1cc([C@@H]2C[CH]N(c3ccc4c(c3)OCCO4)c3ncnn32)cn1,2.0757899999999996,0.7129531888948878,25
C[C@@H]1CN(S(=O)(=O)N2CC=C(c3ccccc3)CC2)C[C@H](C)O1,2.1296999999999997,0.8495429208054085,23
CC1=C(C=O)[CH]C2=C(CC(C)(C)CC2=O)N1,1.90999,0.6837508236703822,16
O=S(=O)(N1CCNCC1)N1CCOCC1,-1.5313999999999979,0.6305420357266295,15
O=C([O-])CC1c2ccccc2CCc2ccccc21,2.0571,0.8192889739015174,19
CCCC[C@H](C(=O)[O-])[C@@]1(O)CCCc2ccccc21,1.7667999999999997,0.8783461864429075,19
NC(=O)c1cc(F)ccc1N1[CH]CC(C(=O)[O-])=N1,-0.5976100000000002,0.7728614153228552,18
Cc1cc/c(=N/S(=O)(=O)c2ccc(C#N)c(Cl)c2)[nH]c1,2.1378000000000004,0.9218351662759422,20
O=c1c2ccccc2nc2n1C(CCO)CCCCC2,2.436500000000001,0.9132034487465759,20
CC1(Cc2ccc(Br)cc2)[C]2CC[C@@H]1c1nc(C#N)c(C#N)nc12,4.045050000000003,0.7905386246727268,24
Cc1cccn2c(=O)c3c(nc12)CCNC3,0.64862,0.7015106656460424,16
COc1c([SH](=O)=O)cc2c(=O)n(C)nc(C)n12,-0.6796800000000005,0.7207476398665632,17
NC(=O)N/N=C/c1ccc2ccccn12,0.9414999999999996,0.5517833552952642,15
CC1(C)CC(=O)C2=C(C1)Nc1c(C#N)cnn1[C@H]2c1ccc(O)cc1,3.1184800000000013,0.8359386774317135,25
